TeamKey,Gender,OffRating_Ridge,DefRating_Ridge,PowerIndex_Ridge,PowerIndex_Display,EngineVersion,BuiltAtUTC
Rangeley Lakes RegionalBoysSSouth,Boys,-3.1045453113473007,4.616160150077874,-7.720705461425175,34.16244109833186,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
SheadBoysSNorth,Boys,-0.1732229883689387,0.5213696799915337,-0.6945926683604724,48.575175241072444,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
GreenvilleBoysSSouth,Boys,-8.995719295461772,3.2082628463047147,-12.203982141766486,24.965851634825242,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
Penobscot ValleyBoysDNorth,Boys,-0.9549277027480649,-3.0369836306771916,2.082055927929127,54.27094176301579,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
MorseBoysBSouth,Boys,-3.0799368766642656,-0.1764205197729939,-2.903516356891272,44.04398839536432,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
WatervilleBoysBNorth,Boys,-4.728576242303186,0.4454468697460111,-5.174023112049197,39.38647560056704,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
HodgdonBoysDNorth,Boys,5.514156585737727,-3.462248024825298,8.976404610563025,68.41338689259558,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
RichmondBoysDSouth,Boys,-4.636497994872492,2.2179425130784693,-6.854440507950962,35.93941890089735,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
CarrabecBoysDSouth,Boys,-1.609578624488287,-3.600538073904707,1.99095944941642,54.08407466241367,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
Edward LittleBoysANorth,Boys,1.3710038274838192,-2.79202265418488,4.163026481668699,58.53965708730221,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
Bangor ChristianBoysDNorth,Boys,5.031372819702559,-5.7508793959243665,10.782252215626926,72.11773981157828,JOINT_RIDGE_20260216_03_MARGINCAL_V1,2026-03-01T22:26:00.466419+00:00
